node_A,node_B
265,5540
265,6839
266,5292
266,6316
266,6470
266,8456
266,8567
266,8891
267,5546
267,6271
269,6474
269,6727
269,9618
270,6482
270,9610
271,5122
271,6601
271,7799
271,8969
272,7903
274,7118
274,7847
274,9788
275,6669
275,9364
277,5260
277,5726
277,6200
277,8360
277,8702
277,9084
277,9241
277,9247
278,5445
278,7247
278,7936
278,8463
279,5918
279,8346
279,9557
280,6882
281,7033
282,5133
282,7095
282,9260
283,9685
284,5792
284,7365
284,9451
285,9231
286,7735
286,7884
286,8247
286,8983
287,6747
287,8431
287,9112
287,9378
288,6712
288,9118
289,9835
290,6223
290,7585
290,7753
290,7835
290,8967
290,9745
291,5322
291,5514
292,7049
293,5664
293,7376
294,8398
297,8909
298,6140
298,6768
298,6851
298,9674
299,5946
299,8054
300,8009
300,8410
301,5171
301,7186
301,8540
301,8732
301,9588
302,5399
302,7617
303,6517
303,7318
303,9684
304,5364
305,6171
305,9530
306,6128
306,7341
306,8097
306,8878
308,5902
308,6938
308,8384
310,7248
310,9392
311,5956
311,7023
311,7439
311,8337
312,6162
312,8126
313,5980
313,6436
313,8030
314,8282
314,9435
315,6831
315,7090
316,9323
317,6200
317,6747
317,7092
317,8693
318,5300
318,5496
320,5216
321,5097
321,6335
321,6585
322,5154
322,6534
322,9056
323,5478
323,6117
323,9717
325,7564
325,8123
325,9726
326,5694
327,5792
327,7212
328,6441
329,5431
329,6078
329,9199
330,5271
331,5714
331,7132
332,5567
332,6232
332,6942
332,8710
335,7336
335,8681
335,9003
336,5550
336,6397
336,8003
336,9571
337,5786
337,6563
337,6982
337,9373
338,6069
338,6601
338,9589
338,9679
339,7409
339,9852
340,8188
340,9164
341,6343
341,9781
343,7687
343,9055
343,9131
344,5527
344,7311
345,6386
346,5531
346,6692
346,8185
346,9406
347,6969
347,8024
348,5151
348,5487
348,6755
349,8714
349,9541
350,6901
350,9000
351,7817
352,6642
353,5564
353,6520
353,7282
353,9819
354,7668
355,6785
355,6859
355,7001
355,8996
356,9070
359,5992
359,8739
359,9877
360,5085
360,7094
361,6214
361,7387
361,9755
362,9429
362,9524
363,7704
363,8399
363,9339
363,9654
364,6169
364,7838
365,5983
365,6356
365,6521
366,5614
366,7548
366,8099
367,7978
367,8287
367,9524
368,5110
368,5700
368,5719
368,8984
369,8613
370,5877
370,6221
370,7387
370,8235
371,5006
371,7043
371,8148
371,8724
372,7456
372,7901
372,8873
373,5193
373,5735
373,7432
373,9143
375,8979
375,9679
377,7306
377,9453
378,5095
378,6764
378,9079
379,6809
379,6910
379,8775
380,5148
380,9837
381,5512
381,8719
382,5587
382,6456
382,8481
383,5421
383,7686
384,5238
384,7391
385,6035
385,8014
386,7688
386,9767
387,5506
387,6669
387,8402
388,6038
388,6227
388,6927
388,9679
389,5066
389,5350
389,6901
390,9015
391,5529
392,5423
392,8972
392,9566
393,8048
393,9363
394,7648
395,5393
395,6220
395,6465
396,8052
396,8356
398,5147
398,9081
399,6657
400,9474
402,6312
402,9577
403,5488
403,8616
403,8645
404,5183
404,6396
404,8630
405,5862
405,7619
406,6075
407,6711
407,6941
407,7474
407,7525
408,6837
408,8485
409,8421
409,8922
409,9053
410,7526
411,7328
411,8048
411,9098
411,9400
413,5246
413,5972
413,7329
413,7534
414,6899
414,7191
414,8400
415,5620
415,8338
416,9174
417,5261
417,7972
417,8308
417,9380
417,9589
418,5933
418,6982
419,8034
419,8101
419,9027
420,5199
421,6212
422,5080
422,5290
422,7605
422,9178
424,6796
424,7685
424,8701
424,9122
424,9383
425,8151
425,9364
426,6538
426,8591
427,5409
427,5453
427,8544
427,9103
427,9373
428,6036
428,6179
428,9076
428,9541
429,5028
429,9103
429,9900
430,5220
430,9835
430,9841
431,8750
431,9063
431,9342
431,9919
432,5303
432,7467
432,7520
432,7550
433,5671
433,6215
433,6998
433,7381
433,7489
434,5196
434,6690
434,9428
435,5722
435,8732
436,5172
436,5403
436,6805
437,7620
437,7709
438,5767
438,9801
439,6275
439,7500
440,9149
440,9275
441,5579
441,6606
441,8923
442,5271
443,5080
443,5233
443,5402
443,7277
443,7413
443,8057
444,5062
444,6652
444,7439
446,7890
446,9403
447,5612
447,7472
447,7681
448,5101
448,8932
449,6037
449,8967
450,6519
450,7004
450,8206
450,8725
450,9553
451,5762
451,6838
451,7038
451,8151
452,5339
452,6277
452,6609
453,6736
453,6875
454,5439
454,5635
454,5839
454,8524
455,6864
455,8490
456,5256
456,6905
456,7705
456,7966
456,8839
457,6028
457,8803
458,7854
459,5407
460,7315
460,9150
461,5017
461,6742
461,7221
461,9359
461,9867
462,5097
462,8830
462,9747
463,7623
463,9330
464,7622
465,6352
466,8692
467,7104
467,9006
468,6064
468,6118
469,6410
469,9947
470,5570
470,5968
470,8394
470,9134
470,9965
470,9978
471,9056
472,5727
472,6752
472,7058
472,9064
472,9127
473,6869
473,7354
473,8443
473,9277
474,5202
474,7759
475,5758
475,7435
475,7613
475,7722
475,8065
475,9989
476,7230
476,7866
477,5035
477,6365
477,7532
477,8170
478,5982
478,6224
478,7348
478,8014
479,5283
479,6617
479,8817
479,8910
479,9916
480,6745
480,6761
480,7479
480,7954
480,8250
480,8840
480,9636
480,9652
481,7401
481,7788
481,8745
482,6177
482,7564
483,6147
483,9429
483,9579
484,8536
484,8623
484,8661
485,8741
486,7703
486,9418
487,6122
487,8594
487,9676
487,9921
487,9964
488,5750
488,8982
489,5907
489,9474
490,9519
490,9704
491,8426
491,8984
492,5762
492,7247
492,8255
492,8998
492,9828
493,5638
493,6007
493,7436
493,7679
493,9106
494,8833
494,9693
495,7292
496,5710
496,9085
496,9624
496,9941
497,5381
497,7226
498,5082
498,7213
498,7603
499,5567
499,6930
499,9738
500,7591
500,8783
501,8940
502,5603
502,7620
502,9579
503,8572
504,5546
504,5874
504,6016
504,7184
504,7906
504,8549
504,8665
505,5081
505,5825
505,7028
505,7146
506,5710
506,5870
506,9863
507,8729
508,5638
508,7053
508,8296
508,9912
509,8050
510,7574
510,8769
511,7088
511,9198
511,9974
512,6265
512,6592
512,6720
512,6939
513,6526
513,7368
513,9874
514,6279
514,6658
514,7228
514,8380
514,9538
515,6018
515,6364
515,7297
515,7962
515,9013
515,9839
516,6661
516,9775
517,6859
517,6996
517,7195
517,9464
518,5133
518,7706
518,9843
519,9579
520,8710
520,9521
521,6269
521,6574
521,7435
522,9299
523,6697
523,7692
523,9500
525,5060
525,5801
525,6747
525,9884
526,8239
527,5457
527,8988
528,6673
528,8986
529,5481
529,7558
529,8659
529,9558
530,5459
530,5857
530,6339
531,7238
531,8570
531,9084
531,9380
531,9541
532,8262
532,8476
533,6423
534,5028
534,9330
534,9407
535,5229
535,8136
535,8417
535,9363
535,9717
536,8276
537,6225
537,9536
537,9898
538,6050
538,7108
538,9364
538,9907
539,6082
539,6753
539,9514
540,5706
540,7233
540,7974
541,6281
541,7547
542,6152
542,7069
543,7948
545,6272
545,7511
545,8173
545,9135
546,5634
547,7411
548,5806
548,9037
548,9335
548,9911
549,6961
550,6105
550,7722
550,7939
551,6679
552,5488
552,6159
552,9039
552,9676
553,9390
553,9709
554,5860
555,6712
555,7215
555,8415
555,9276
555,9331
555,9441
556,5835
556,6373
558,6786
558,7726
558,7784
559,8125
560,6779
560,8878
561,7012
561,7308
561,7985
562,6526
562,8908
562,9207
563,6652
563,7843
563,7854
563,8020
563,8612
564,7215
564,8807
565,6405
565,7906
565,8142
565,8822
565,9539
565,9637
566,5726
566,8884
567,5106
567,5341
568,5051
568,6867
568,6901
568,8350
568,8904
568,9214
569,5336
569,7244
569,7795
569,8873
570,6056
570,6235
571,8584
571,8725
572,5218
572,6634
574,5534
574,7150
574,8140
574,9410
575,6429
576,9358
576,9943
576,9976
577,8083
577,8929
578,6569
578,8548
579,6500
579,9157
579,9966
580,5057
580,6636
580,9994
581,5379
581,8399
581,9649
582,7026
582,9024
583,7361
583,7492
584,5486
584,6710
584,7405
584,7495
584,7940
584,8026
585,8442
585,9891
587,8931
588,5497
588,6082
588,8881
588,9306
589,5189
589,8225
590,7241
590,8048
590,8314
590,9232
591,8637
592,6357
593,5857
593,6835
594,9112
595,5483
595,6860
596,7021
596,8486
597,6716
597,9313
597,9478
598,6323
598,9778
599,6355
599,7130
599,7297
599,9460
600,5192
600,7038
600,8149
601,5490
601,6357
601,6444
602,5524
602,6394
604,8977
604,9619
606,7444
607,8352
607,8508
608,5538
608,6441
608,9671
609,6946
610,8051
610,8360
611,5231
611,8271
611,8342
611,8482
612,6497
612,7410
612,8376
613,5051
613,6909
613,9182
615,5126
615,6057
615,8937
616,5643
616,7151
616,8166
617,5263
617,5838
617,6079
617,8740
618,5123
618,6102
618,7752
618,8359
618,8962
619,5144
621,6376
621,7049
622,7014
622,8366
622,8628
623,7460
623,8663
624,8241
624,9419
624,9603
625,6894
626,5629
626,6399
626,7253
626,7388
626,8951
627,8389
628,7201
628,9689
629,9932
630,6963
631,5120
631,6542
631,6801
631,7250
631,7549
632,5674
632,5728
632,7343
632,8264
633,6520
633,8124
634,5017
634,5198
634,5938
637,6558
637,9096
638,5588
638,8520
639,6987
639,7141
640,9318
641,6374
641,7570
641,9849
642,5694
642,9900
643,7930
643,9972
644,5374
645,7151
645,8285
646,8116
646,8230
646,8496
646,8829
646,9189
646,9968
647,7439
647,8289
648,8945
649,8451
650,7191
650,7768
650,9784
651,6385
651,6653
651,7375
651,8900
652,5297
652,5667
653,6347
653,6682
653,8832
654,6382
654,8240
655,6937
655,8596
656,7084
656,7142
656,7236
656,9287
657,6007
657,8113
658,6026
658,7104
658,9142
659,5521
659,7494
659,8178
660,9454
661,5773
661,9039
662,6349
662,7055
662,7207
662,7331
662,8489
662,9813
663,5270
663,7136
663,7886
664,5420
664,8070
665,7013
666,9420
666,9701
667,5627
667,7277
667,8046
667,9303
667,9926
668,5496
668,5700
668,6386
668,7356
668,9267
668,9838
669,8847
669,9195
669,9989
670,6713
670,7463
671,5343
671,6723
671,8169
671,9550
672,5288
672,5335
673,6143
673,7551
674,9353
674,9838
675,5709
675,5813
675,7179
676,6458
676,8582
676,9854
677,6393
678,5149
678,6277
679,5558
679,8158
680,6044
680,6955
680,7979
680,9668
681,5101
681,6712
681,6865
681,8269
682,6160
682,6817
684,5852
684,8133
684,8386
686,5769
686,6771
686,9939
687,5768
688,6359
688,9172
688,9616
689,6039
689,7426
689,7519
689,7814
689,8624
689,9908
690,6129
690,7993
690,9442
691,5237
691,7136
691,7491
693,6827
693,9516
694,5227
694,6047
694,9571
695,6091
695,8558
695,9271
696,7654
696,8573
697,5813
698,8625
699,5378
699,8564
700,6148
700,8478
700,8533
700,9820
702,6646
702,9701
703,7694
703,9418
704,6974
704,8726
704,9100
705,6083
705,8017
706,6696
706,7016
706,9299
706,9364
708,5284
708,5517
708,5556
708,6309
708,6638
708,8984
709,5041
709,8024
710,8088
711,7212
711,9874
712,5003
712,5301
712,5766
712,6553
712,8724
713,5215
713,5968
713,6349
714,6212
714,7050
714,7925
715,5881
715,8433
716,5495
716,7859
716,9743
717,5170
717,5736
717,7369
717,7879
719,5095
719,5802
719,6485
719,6950
719,9391
720,5154
720,6012
721,6438
721,9611
722,5250
722,5510
722,7768
722,8723
724,6562
724,9973
726,6157
726,9422
727,5109
727,5788
727,8292
727,9143
728,5311
728,5904
728,7208
728,7660
728,9207
729,9613
730,6995
730,7291
730,9204
731,5972
731,6528
731,8744
732,5259
732,7291
732,7399
732,8466
733,5993
733,6205
733,9151
733,9162
734,5761
735,6053
735,7098
736,7565
737,6778
737,8076
737,8521
739,5164
739,5939
739,8015
740,7785
740,7973
740,9680
741,6212
741,8780
742,9298
743,9186
743,9571
744,8849
744,9236
745,9278
748,6012
748,7024
748,8392
749,8908
751,5454
752,5662
752,9848
752,9867
753,6546
753,6773
754,9920
755,5590
756,9626
757,6194
757,7556
758,8135
759,6943
759,8205
759,8634
759,8873
759,9228
760,5457
760,6052
760,6464
760,9132
761,7260
761,8938
762,6770
762,7156
763,6033
764,5579
764,9087
765,5536
765,5718
765,7931
765,8340
765,8643
765,9425
765,9996
766,5601
766,6138
766,8941
768,5100
768,5819
768,8385
768,8408
769,5529
769,7889
769,8018
769,8270
769,9003
770,5043
770,6440
771,5949
771,8381
771,9126
771,9376
772,9332
773,5032
773,6939
773,7434
773,7721
773,8054
774,5808
774,7670
774,8745
775,5339
775,6612
775,8154
776,5336
776,5829
776,6398
776,9209
777,8338
777,8509
777,9693
778,7126
778,7289
778,8950
778,9078
779,5665
779,7074
779,8775
779,9100
779,9896
780,6365
780,6613
780,7073
780,8823
780,9014
781,5442
781,8749
781,9957
782,6397
782,7618
782,7737
782,8978
783,7267
783,9836
784,5844
784,9234
785,6973
785,8700
785,8793
785,9638
785,9770
788,5042
789,5495
789,5638
790,6067
790,6132
790,7184
791,5114
791,8017
793,5680
793,7756
793,8847
795,8728
795,9692
796,8766
797,8511
797,9453
798,6749
798,8917
799,5467
799,7587
799,8442
799,8836
800,5377
800,6882
800,9485
800,9989
800,9996
801,5042
801,5751
801,7990
801,9563
802,6081
802,9548
803,5117
803,5967
803,6612
804,7153
804,9735
804,9975
805,8291
805,9378
806,7283
807,6587
807,6619
807,7081
807,7294
807,7363
807,9185
808,6615
808,6715
808,9413
809,5442
809,5976
809,6466
810,5452
810,5569
810,6971
810,7654
811,6037
811,8667
811,9435
812,6257
812,8490
812,9264
812,9983
813,5293
813,7452
813,7952
813,8667
813,8793
814,9725
815,8960
816,8811
817,5778
817,6893
817,8262
819,5433
820,6112
820,8337
821,6418
821,7186
821,8263
821,8587
821,9532
822,7340
822,8623
823,7408
823,8124
824,5583
824,8860
825,8783
826,5436
827,7306
827,8936
827,9224
827,9781
828,5236
828,7317
829,7424
830,6180
830,6374
830,8953
830,9376
831,5002
831,7242
831,9089
832,8225
832,8642
833,6510
833,9087
834,5724
834,7030
835,6102
835,6912
836,8205
836,8236
837,8769
839,5312
839,5562
842,6071
842,7375
842,7931
842,9786
843,5244
844,5176
844,6782
844,9770
845,5728
845,7254
845,8145
845,8752
846,5190
846,6566
846,6774
847,9733
848,6001
848,9662
849,9576
850,5503
850,6572
850,8226
850,8727
850,9043
850,9648
852,5106
852,6837
852,7918
852,8249
852,9050
853,5006
853,8589
853,9973
854,7099
854,9408
855,5003
855,8450
857,5242
857,7295
857,8644
857,9013
858,7182
858,7553
859,5101
859,6441
860,6416
860,7978
861,5031
861,5153
861,5222
861,8972
862,9779
863,6985
863,9875
864,5939
864,9636
865,5163
865,7619
865,7638
865,9048
865,9983
866,6907
866,9105
867,6022
867,7342
867,8680
867,8694
868,5298
868,5322
868,6830
868,7473
870,5058
870,5093
870,8448
871,5690
871,8971
872,8781
872,9008
872,9211
872,9534
872,9961
873,6456
873,9833
874,5455
874,6467
874,7401
874,8443
875,5108
876,9364
876,9876
877,7180
878,5946
878,8067
879,6973
879,9824
880,5021
880,5975
880,7584
880,7700
880,7719
880,8095
880,9481
881,5619
881,8687
882,5356
882,9259
882,9460
883,5962
883,6049
883,6524
884,5575
884,9945
885,6236
885,6332
885,6487
886,6682
887,6273
887,7931
887,7998
888,8281
888,9036
890,5547
890,7316
891,5107
891,7601
891,8617
891,8778
891,9133
891,9683
892,8282
892,9268
893,8804
893,9610
894,7428
894,7730
896,6655
896,9231
897,5621
898,7944
898,8055
898,9204
899,7852
899,8685
900,6615
901,7810
901,8821
902,6791
902,6852
902,7491
904,7298
904,8647
904,9527
906,5191
906,6322
906,8599
907,5761
907,5941
907,7869
908,6068
908,8565
908,8737
908,9072
909,6559
909,8569
910,6260
910,7022
910,7248
910,7259
910,7996
910,8889
910,9518
910,9803
911,5218
911,6410
911,8028
911,9077
911,9131
912,5005
912,5201
912,7024
912,7809
912,8782
912,9473
913,5455
913,5632
914,5259
914,9970
916,7618
916,9315
916,9687
917,5646
917,5945
917,6662
917,8021
917,8152
917,9293
918,5386
918,6710
918,6871
918,7451
918,8018
918,9980
919,6782
919,7218
919,7445
919,8172
920,9116
920,9924
921,6860
922,5120
922,5920
922,6735
923,5115
923,9040
925,6355
925,6648
925,7422
926,8307
926,8756
926,9511
928,6190
929,8119
929,8808
930,6183
930,7534
930,9250
930,9806
931,5750
931,9141
932,5139
932,5381
932,7041
932,8835
933,5413
933,7703
933,9301
935,5415
935,6654
935,9118
936,5272
936,5961
936,8322
937,6740
937,9916
938,5969
938,7353
938,9360
938,9915
939,7065
939,9577
940,7689
940,7843
942,7197
942,8502
942,9527
943,5940
944,6001
944,8354
944,9923
945,8051
945,8942
946,8459
946,9999
947,7032
947,7210
948,5140
948,7284
948,8161
949,5244
949,5335
950,8555
951,5818
951,6839
951,9633
953,6378
953,7504
953,7526
953,8125
953,9555
954,6018
954,7756
954,9469
955,5650
955,6643
955,9603
956,6379
956,7767
956,8613
956,8663
956,8884
956,9960
958,6485
958,6732
959,7381
959,7687
959,8435
959,9650
960,5114
960,6433
960,7726
960,8879
961,6265
961,7033
961,7747
962,6070
962,6315
963,5098
963,7186
963,9447
963,9807
965,8063
965,8623
965,9007
965,9356
966,5997
967,7358
967,7886
967,8925
967,9333
968,6379
968,7511
968,7571
968,9475
968,9915
969,6709
969,7694
970,5134
970,5595
970,8386
971,6694
971,6824
971,7039
972,6150
972,6564
972,7353
972,8577
972,9186
973,8156
973,9656
974,6694
974,8512
975,5402
975,7171
975,8026
976,6761
976,8682
977,7043
977,9491
978,5197
978,7103
978,7281
978,7569
978,7820
978,8549
978,8954
979,6319
979,7749
979,8833
979,9130
980,5098
980,5509
980,7527
980,9892
981,6965
985,5373
985,6992
985,8337
985,8640
985,9396
986,5596
986,5707
986,6597
986,6617
986,6911
987,5288
988,6926
988,8334
988,9700
989,7008
989,8083
990,6746
990,8088
990,8261
990,8324
991,6187
991,6878
991,7521
991,9064
991,9433
992,5656
992,8369
993,6273
993,7869
993,8110
993,8353
994,6337
994,9803
995,5717
995,9175
995,9260
996,6799
996,8380
998,7544
998,7761
999,6305
999,9088
999,9795
1002,9357
1003,5552
1003,6409
1003,9802
1004,5959
1006,6175
1006,9164
1006,9705
1007,8034
1007,9807
1008,5671
1008,8152
1009,5156
1009,5519
1009,5819
1009,6282
1009,6746
1009,6869
1009,7733
1009,8393
1009,9941
1010,5723
1010,8158
1010,8841
1010,9463
1011,8367
1013,6831
1013,9105
1013,9306
1015,5886
1015,8966
1016,8986
1018,8766
1019,7801
1019,8073
1020,7094
1020,7669
1021,5154
1021,8680
1022,6546
1022,8801
1023,5146
1023,6869
1023,7495
1023,8565
1023,9768
1024,6776
1025,6018
1025,6214
1025,7664
1025,8316
1026,8823
1026,9744
1028,5745
1028,6538
1028,6543
1028,9518
1029,7157
1029,9782
1030,6009
1030,8191
1030,9078
1030,9209
1031,5738
1031,6230
1031,7353
1031,7830
1031,8456
1032,6980
1032,7805
1032,9530
1033,6200
1033,7529
1033,8372
1034,5667
1034,5767
1034,5977
1034,9041
1035,5272
1035,5538
1035,9436
1036,5600
1036,5602
1037,6943
1037,7395
1037,9728
1038,5011
1038,7111
1038,7458
1039,7855
1039,8496
1040,5622
1040,6199
1040,7129
1041,6811
1041,7173
1041,8183
1041,8912
1042,6316
1042,6850
1042,8981
1043,6414
1043,6417
1043,7713
1043,7998
1043,8511
1044,5790
1044,5809
1044,8188
1045,6585
1047,5455
1047,6553
1047,6837
1047,6984
1047,7950
1048,5574
1048,5791
1048,6543
1049,5800
1049,6095
1049,9064
1050,6862
1050,7148
1052,7053
1052,7362
1052,8874
1052,8892
1053,5992
1053,7152
1053,9715
1054,6693
1054,7022
1054,8083
1055,5403
1055,9334
1055,9516
1055,9728
1056,7520
1056,9301
1057,5270
1058,6876
1058,7632
1058,7934
1058,8583
1058,8759
1059,5371
1059,7204
1059,9075
1060,7094
1060,9439
1061,8205
1062,5353
1062,6071
1062,7530
1062,8955
1063,6710
1063,7411
1063,7524
1064,7087
1065,8274
1065,9640
1065,9880
1066,6265
1066,8068
1066,9571
1068,7176
1070,5842
1071,6275
1071,6559
1072,5502
1072,7183
1072,8093
1073,5390
1073,8267
1074,9444
1075,7386
1075,7420
1075,7560
1075,8168
1075,8250
1075,8375
1076,6489
1076,7902
1076,9883
1077,6274
1077,7348
1077,9768
1077,9941
1078,6479
1078,8393
1078,9043
1078,9785
1079,6217
1079,6672
1079,9973
1080,6511
1080,7502
1080,9514
1081,8111
1082,5396
1082,5533
1082,7932
1083,5550
1083,9297
1083,9417
1083,9598
1084,5738
1084,6946
1084,8823
1084,9563
1085,7270
1085,9969
1086,5224
1086,7685
1087,5103
1087,5461
1088,6576
1088,8057
1089,6112
1089,8663
1089,9029
1089,9301
1090,7339
1090,7965
1091,7315
1092,5267
1092,5327
1092,8618
1092,9253
1092,9385
1093,6877
1093,8596
1093,8757
1093,9972
1094,5865
1094,7250
1094,8924
1094,9841
1095,5430
1095,5648
1095,7354
1095,9920
1096,5439
1096,6861
1096,6952
1097,5926
1097,6487
1097,7764
1097,8730
1097,9056
1098,9407
1099,8303
1099,9913
1100,9818
1101,7517
1101,8605
1101,9382
1102,5459
1102,8007
1102,8640
1102,8803
1102,9736
1103,6131
1104,5775
1104,6171
1104,9433
1106,7402
1107,8563
1107,8706
1107,9958
1108,5622
1108,9348
1109,5141
1109,6752
1109,6768
1109,7216
1109,8875
1109,9600
1110,6550
